Name	Hex	RBG
RoyalBlue	#4169E1 	{red:65, green:105, blue:225}
SaddleBrown	#8B4513 	{red:139, green:69, blue:19}
Salmon	#FA8072 	{red:250, green:128, blue:114}
SandyBrown	#F4A460 	{red:244, green:164, blue:96}
SeaGreen	#2E8B57 	{red:46, green:139, blue:87}
SeaShell	#FFF5EE 	{red:255, green:245, blue:238}
Sienna	#A0522D 	{red:160, green:82, blue:45}
Silver	#C0C0C0 	{red:192, green:192, blue:192}
SkyBlue	#87CEEB 	{red:135, green:206, blue:235}
SlateBlue	#6A5ACD 	{red:106, green:90, blue:205}
SlateGray	#708090 	{red:112, green:128, blue:144}
SlateGrey	#708090 	{red:112, green:128, blue:144}
Snow	#FFFAFA 	{red:255, green:250, blue:250}
SpringGreen	#00FF7F 	{red:0, green:255, blue:127}
SteelBlue	#4682B4 	{red:70, green:130, blue:180}
Tan	#D2B48C 	{red:210, green:180, blue:140}
Teal	#008080 	{red:0, green:128, blue:128}
Thistle	#D8BFD8 	{red:216, green:191, blue:216}
Tomato	#FF6347 	{red:255, green:99, blue:71}
Turquoise	#40E0D0 	{red:64, green:224, blue:208}
Violet	#EE82EE 	{red:238, green:130, blue:238}
Wheat	#F5DEB3 	{red:245, green:222, blue:179}
White	#FFFFFF 	{red:255, green:255, blue:255}
WhiteSmoke	#F5F5F5 	{red:245, green:245, blue:245}
Yellow	#FFFF00 	{red:255, green:255, blue:0}
YellowGreen	#9ACD32	{red:154, green:205, blue:50}
